Date,Open,High,Low,Close,Volume,Adj Close
2015-12-31,2.72,2.77,2.71,2.77,1324100,2.760541
2015-12-30,2.69,2.77,2.67,2.76,1902000,2.750576
2015-12-29,2.79,2.82,2.72,2.80,1954100,2.790439
2015-12-28,2.76,2.78,2.68,2.70,1915600,2.690781
2015-12-24,2.89,2.93,2.89,2.93,894700,2.919995
2015-12-23,2.80,2.89,2.80,2.86,2705400,2.850234
2015-12-22,2.71,2.85,2.70,2.80,2947100,2.790439
2015-12-21,2.78,2.85,2.73,2.75,3568700,2.74061
2015-12-18,2.62,2.73,2.61,2.65,6233700,2.640951
2015-12-17,2.64,2.71,2.59,2.64,4269600,2.630985
2015-12-16,2.65,2.83,2.63,2.81,8338900,2.800405
2015-12-15,2.65,2.72,2.59,2.60,6843100,2.591122
2015-12-14,2.72,2.73,2.60,2.63,6149400,2.62102
2015-12-11,2.77,2.84,2.72,2.74,7391800,2.730644
2015-12-10,2.58,2.80,2.58,2.65,10928400,2.640951
2015-12-09,2.58,2.60,2.47,2.55,5917500,2.541293
2015-12-08,2.52,2.58,2.48,2.51,4255200,2.501429
2015-12-07,2.52,2.58,2.47,2.49,4328200,2.481498
2015-12-04,2.46,2.57,2.42,2.52,19029800,2.511395
2015-12-03,2.45,2.51,2.42,2.46,2640000,2.4516
2015-12-02,2.49,2.51,2.39,2.41,3080300,2.401771
2015-12-01,2.46,2.61,2.41,2.55,4868900,2.541293
2015-11-30,2.48,2.56,2.48,2.53,3009600,2.521361
2015-11-27,2.38,2.52,2.37,2.42,1706700,2.411737
2015-11-25,2.44,2.49,2.40,2.44,2319200,2.431668
2015-11-24,2.50,2.56,2.47,2.53,3534800,2.521361
2015-11-23,2.44,2.45,2.36,2.37,2592500,2.361907
2015-11-20,2.58,2.59,2.42,2.50,5404000,2.491463
2015-11-19,2.17,2.65,2.17,2.56,9721300,2.551258
2015-11-18,2.12,2.22,2.04,2.17,3962300,2.16259
2015-11-17,2.20,2.23,2.06,2.08,4205700,2.072897
2015-11-16,2.31,2.33,2.22,2.25,3869500,2.242317
2015-11-13,2.28,2.34,2.28,2.30,1618000,2.292146
2015-11-12,2.30,2.41,2.27,2.36,2724000,2.351941
2015-11-11,2.34,2.39,2.33,2.35,1986400,2.341976
2015-11-10,2.36,2.45,2.33,2.37,2460200,2.361907
2015-11-09,2.39,2.43,2.31,2.42,5015000,2.411737
2015-11-06,2.42,2.52,2.37,2.42,5165900,2.411737
2015-11-05,2.57,2.62,2.47,2.49,9190600,2.481498
2015-11-04,2.67,2.71,2.51,2.53,3702900,2.521361
2015-11-03,2.65,2.72,2.60,2.66,4277600,2.650917
2015-11-02,2.62,2.68,2.53,2.62,3951300,2.611054
2015-10-30,2.58,2.66,2.53,2.53,4188700,2.521361
2015-10-29,2.67,2.71,2.52,2.53,4900400,2.521361
2015-10-28,2.88,2.92,2.61,2.67,7093100,2.660883
2015-10-27,2.77,2.87,2.76,2.83,2162800,2.820337
2015-10-26,2.89,2.91,2.78,2.78,2668700,2.770507
2015-10-23,2.83,2.94,2.74,2.89,4290100,2.880132
2015-10-22,2.75,2.83,2.73,2.79,2443600,2.780473
2015-10-21,2.88,2.88,2.70,2.72,3688900,2.710712
2015-10-20,2.81,2.94,2.81,2.89,10167700,2.880132
2015-10-19,2.91,2.95,2.76,2.78,6711600,2.770507
2015-10-16,3.06,3.11,2.92,2.93,6673600,2.919995
2015-10-15,3.07,3.13,3.03,3.05,16016300,3.039585
2015-10-14,3.06,3.12,2.99,3.08,15146600,3.069483
2015-10-13,2.89,3.03,2.85,2.92,3946800,2.910029
2015-10-12,3.05,3.09,2.91,2.96,12597000,2.949893
2015-10-09,2.98,3.02,2.95,3.01,11452100,2.999722
2015-10-08,2.92,2.99,2.84,2.85,13831900,2.840268
2015-10-07,2.94,2.96,2.87,2.92,6944100,2.910029
2015-10-06,2.95,2.98,2.81,2.94,10271800,2.929961
2015-10-05,2.85,2.93,2.79,2.90,11235500,2.890098
2015-10-02,2.65,2.85,2.64,2.84,4475200,2.830302
2015-10-01,2.67,2.74,2.53,2.56,4734700,2.551258
2015-09-30,2.49,2.70,2.49,2.66,4981500,2.650917
2015-09-29,2.55,2.62,2.52,2.53,2769000,2.521361
2015-09-28,2.59,2.59,2.46,2.52,4418600,2.511395
2015-09-25,2.68,2.75,2.67,2.69,3461700,2.680815
2015-09-24,2.56,2.70,2.55,2.69,4991400,2.680815
2015-09-23,2.62,2.62,2.47,2.50,2403200,2.491463
2015-09-22,2.65,2.67,2.52,2.53,4641400,2.521361
2015-09-21,2.81,2.82,2.67,2.68,4827100,2.670849
2015-09-18,2.82,2.90,2.79,2.87,17957700,2.8602
2015-09-17,2.77,2.87,2.72,2.80,13778300,2.790439
2015-09-16,2.76,2.77,2.68,2.75,13263300,2.74061
